5563269120	source_c_webdataset/1000/shard_000538.tar
5586073600	source_c_webdataset/1000/shard_000539.tar
5588971520	source_c_webdataset/1000/shard_000540.tar
5579591680	source_c_webdataset/1000/shard_000541.tar
5588725760	source_c_webdataset/1000/shard_000542.tar
5586145280	source_c_webdataset/1000/shard_000543.tar
5598515200	source_c_webdataset/1000/shard_000544.tar
5591203840	source_c_webdataset/1000/shard_000545.tar
5593487360	source_c_webdataset/1000/shard_000546.tar
5582643200	source_c_webdataset/1000/shard_000547.tar
5596774400	source_c_webdataset/1000/shard_000548.tar
5605969920	source_c_webdataset/1000/shard_000549.tar
5599436800	source_c_webdataset/1000/shard_000550.tar
5600788480	source_c_webdataset/1000/shard_000551.tar
5578434560	source_c_webdataset/1000/shard_000552.tar
5595985920	source_c_webdataset/1000/shard_000553.tar
5575290880	source_c_webdataset/1000/shard_000554.tar
5570969600	source_c_webdataset/1000/shard_000555.tar
5583308800	source_c_webdataset/1000/shard_000556.tar
5590804480	source_c_webdataset/1000/shard_000557.tar
5581875200	source_c_webdataset/1000/shard_000558.tar
5580615680	source_c_webdataset/1000/shard_000559.tar
5608693760	source_c_webdataset/1000/shard_000560.tar
5596272640	source_c_webdataset/1000/shard_000561.tar
5585008640	source_c_webdataset/1000/shard_000562.tar
5614202880	source_c_webdataset/1000/shard_000563.tar
5585981440	source_c_webdataset/1000/shard_000564.tar
5596702720	source_c_webdataset/1000/shard_000565.tar
5594818560	source_c_webdataset/1000/shard_000566.tar
5569136640	source_c_webdataset/1000/shard_000567.tar
5609461760	source_c_webdataset/1000/shard_000568.tar
5572945920	source_c_webdataset/1000/shard_000569.tar
5599109120	source_c_webdataset/1000/shard_000570.tar
5607956480	source_c_webdataset/1000/shard_000571.tar
5580400640	source_c_webdataset/1000/shard_000572.tar
5589360640	source_c_webdataset/1000/shard_000573.tar
5594460160	source_c_webdataset/1000/shard_000574.tar
5627627520	source_c_webdataset/1000/shard_000575.tar
5595340800	source_c_webdataset/1000/shard_000576.tar
5613025280	source_c_webdataset/1000/shard_000577.tar
5589575680	source_c_webdataset/1000/shard_000578.tar
5590261760	source_c_webdataset/1000/shard_000579.tar
5608202240	source_c_webdataset/1000/shard_000580.tar
5609103360	source_c_webdataset/1000/shard_000581.tar
5593036800	source_c_webdataset/1000/shard_000582.tar
5577318400	source_c_webdataset/1000/shard_000583.tar
5590415360	source_c_webdataset/1000/shard_000584.tar
5576693760	source_c_webdataset/1000/shard_000585.tar
5605580800	source_c_webdataset/1000/shard_000586.tar
5587589120	source_c_webdataset/1000/shard_000587.tar
5589985280	source_c_webdataset/1000/shard_000588.tar
5579991040	source_c_webdataset/1000/shard_000589.tar
5571829760	source_c_webdataset/1000/shard_000590.tar
5592760320	source_c_webdataset/1000/shard_000591.tar
5596200960	source_c_webdataset/1000/shard_000592.tar
5615534080	source_c_webdataset/1000/shard_000593.tar
5591449600	source_c_webdataset/1000/shard_000594.tar
5575403520	source_c_webdataset/1000/shard_000595.tar
5596928000	source_c_webdataset/1000/shard_000596.tar
5586647040	source_c_webdataset/1000/shard_000597.tar
5584783360	source_c_webdataset/1000/shard_000598.tar
5595402240	source_c_webdataset/1000/shard_000599.tar
5599426560	source_c_webdataset/1000/shard_000600.tar
5605847040	source_c_webdataset/1000/shard_000601.tar
5597255680	source_c_webdataset/1000/shard_000602.tar
5565757440	source_c_webdataset/1000/shard_000603.tar
5584220160	source_c_webdataset/1000/shard_000604.tar
5602088960	source_c_webdataset/1000/shard_000605.tar
5582622720	source_c_webdataset/1000/shard_000606.tar
5585039360	source_c_webdataset/1000/shard_000607.tar
5596108800	source_c_webdataset/1000/shard_000608.tar
5594798080	source_c_webdataset/1000/shard_000609.tar
5594880000	source_c_webdataset/1000/shard_000610.tar
5588070400	source_c_webdataset/1000/shard_000611.tar
5610219520	source_c_webdataset/1000/shard_000612.tar
5589514240	source_c_webdataset/1000/shard_000613.tar
5596661760	source_c_webdataset/1000/shard_000614.tar
5596057600	source_c_webdataset/1000/shard_000615.tar
5567723520	source_c_webdataset/1000/shard_000616.tar
5579284480	source_c_webdataset/1000/shard_000617.tar
5603297280	source_c_webdataset/1000/shard_000618.tar
5586944000	source_c_webdataset/1000/shard_000619.tar
5581916160	source_c_webdataset/1000/shard_000620.tar
5593200640	source_c_webdataset/1000/shard_000621.tar
5596200960	source_c_webdataset/1000/shard_000622.tar
5592320000	source_c_webdataset/1000/shard_000623.tar
5587015680	source_c_webdataset/1000/shard_000624.tar
5594664960	source_c_webdataset/1000/shard_000625.tar
5584762880	source_c_webdataset/1000/shard_000626.tar
5606645760	source_c_webdataset/1000/shard_000627.tar
5600696320	source_c_webdataset/1000/shard_000628.tar
5588142080	source_c_webdataset/1000/shard_000629.tar
5599252480	source_c_webdataset/1000/shard_000630.tar
5577656320	source_c_webdataset/1000/shard_000631.tar
5582305280	source_c_webdataset/1000/shard_000632.tar
5593180160	source_c_webdataset/1000/shard_000633.tar
5582714880	source_c_webdataset/1000/shard_000634.tar
5590999040	source_c_webdataset/1000/shard_000635.tar
5607075840	source_c_webdataset/1000/shard_000636.tar
5591029760	source_c_webdataset/1000/shard_000637.tar
5587855360	source_c_webdataset/1000/shard_000638.tar
5599600640	source_c_webdataset/1000/shard_000639.tar
5573959680	source_c_webdataset/1000/shard_000640.tar
5591726080	source_c_webdataset/1000/shard_000641.tar
5575393280	source_c_webdataset/1000/shard_000642.tar
5586728960	source_c_webdataset/1000/shard_000643.tar
5587906560	source_c_webdataset/1000/shard_000644.tar
5586442240	source_c_webdataset/1000/shard_000645.tar
5608488960	source_c_webdataset/1000/shard_000646.tar
5586370560	source_c_webdataset/1000/shard_000647.tar
5557155840	source_c_webdataset/1000/shard_000648.tar
5584558080	source_c_webdataset/1000/shard_000649.tar
5579397120	source_c_webdataset/1000/shard_000650.tar
5583523840	source_c_webdataset/1000/shard_000651.tar
5586493440	source_c_webdataset/1000/shard_000652.tar
5608448000	source_c_webdataset/1000/shard_000653.tar
5584035840	source_c_webdataset/1000/shard_000654.tar
5588234240	source_c_webdataset/1000/shard_000655.tar
5583011840	source_c_webdataset/1000/shard_000656.tar
5556633600	source_c_webdataset/1000/shard_000657.tar
5586176000	source_c_webdataset/1000/shard_000658.tar
5599641600	source_c_webdataset/1000/shard_000659.tar
5588623360	source_c_webdataset/1000/shard_000660.tar
5582243840	source_c_webdataset/1000/shard_000661.tar
5571553280	source_c_webdataset/1000/shard_000662.tar
5603758080	source_c_webdataset/1000/shard_000663.tar
5594296320	source_c_webdataset/1000/shard_000664.tar
5568778240	source_c_webdataset/1000/shard_000665.tar
5598709760	source_c_webdataset/1000/shard_000666.tar
5605888000	source_c_webdataset/1000/shard_000667.tar
5575372800	source_c_webdataset/1000/shard_000668.tar
5612298240	source_c_webdataset/1000/shard_000669.tar
5577666560	source_c_webdataset/1000/shard_000670.tar
5580625920	source_c_webdataset/1000/shard_000671.tar
5576017920	source_c_webdataset/1000/shard_000672.tar
5582745600	source_c_webdataset/1000/shard_000673.tar
5599406080	source_c_webdataset/1000/shard_000674.tar
5595217920	source_c_webdataset/1000/shard_000675.tar
5581137920	source_c_webdataset/1000/shard_000676.tar
5592084480	source_c_webdataset/1000/shard_000677.tar
5597091840	source_c_webdataset/1000/shard_000678.tar
5582592000	source_c_webdataset/1000/shard_000679.tar
5580779520	source_c_webdataset/1000/shard_000680.tar
5594931200	source_c_webdataset/1000/shard_000681.tar
5587558400	source_c_webdataset/1000/shard_000682.tar
5583093760	source_c_webdataset/1000/shard_000683.tar
5581557760	source_c_webdataset/1000/shard_000684.tar
5589483520	source_c_webdataset/1000/shard_000685.tar
5603481600	source_c_webdataset/1000/shard_000686.tar
5585817600	source_c_webdataset/1000/shard_000687.tar
5587947520	source_c_webdataset/1000/shard_000688.tar
5597665280	source_c_webdataset/1000/shard_000689.tar
5558702080	source_c_webdataset/1000/shard_000690.tar
5612001280	source_c_webdataset/1000/shard_000691.tar
5592371200	source_c_webdataset/1000/shard_000692.tar
5606133760	source_c_webdataset/1000/shard_000693.tar
5574010880	source_c_webdataset/1000/shard_000694.tar
5604986880	source_c_webdataset/1000/shard_000695.tar
5601290240	source_c_webdataset/1000/shard_000696.tar
5595822080	source_c_webdataset/1000/shard_000697.tar
5580738560	source_c_webdataset/1000/shard_000698.tar
5559470080	source_c_webdataset/1000/shard_000699.tar
5606696960	source_c_webdataset/1000/shard_000700.tar
5569658880	source_c_webdataset/1000/shard_000701.tar
5616701440	source_c_webdataset/1000/shard_000702.tar
5592913920	source_c_webdataset/1000/shard_000703.tar
5568112640	source_c_webdataset/1000/shard_000704.tar
5586534400	source_c_webdataset/1000/shard_000705.tar
5591562240	source_c_webdataset/1000/shard_000706.tar
5583073280	source_c_webdataset/1000/shard_000707.tar
5585971200	source_c_webdataset/1000/shard_000708.tar
5585735680	source_c_webdataset/1000/shard_000709.tar
5574051840	source_c_webdataset/1000/shard_000710.tar
5569546240	source_c_webdataset/1000/shard_000711.tar
5593640960	source_c_webdataset/1000/shard_000712.tar
5592985600	source_c_webdataset/1000/shard_000713.tar
5584977920	source_c_webdataset/1000/shard_000714.tar
5598238720	source_c_webdataset/1000/shard_000715.tar
5580769280	source_c_webdataset/1000/shard_000716.tar
5611468800	source_c_webdataset/1000/shard_000717.tar
5600901120	source_c_webdataset/1000/shard_000718.tar
5592094720	source_c_webdataset/1000/shard_000719.tar
5585776640	source_c_webdataset/1000/shard_000720.tar
5606881280	source_c_webdataset/1000/shard_000721.tar
5585223680	source_c_webdataset/1000/shard_000722.tar
5588264960	source_c_webdataset/1000/shard_000723.tar
5603205120	source_c_webdataset/1000/shard_000724.tar
5560668160	source_c_webdataset/1000/shard_000725.tar
5600450560	source_c_webdataset/1000/shard_000726.tar
5593210880	source_c_webdataset/1000/shard_000727.tar
5608908800	source_c_webdataset/1000/shard_000728.tar
5585776640	source_c_webdataset/1000/shard_000729.tar
5593774080	source_c_webdataset/1000/shard_000730.tar
5575700480	source_c_webdataset/1000/shard_000731.tar
5619722240	source_c_webdataset/1000/shard_000732.tar
5587845120	source_c_webdataset/1000/shard_000733.tar
5605181440	source_c_webdataset/1000/shard_000734.tar
5596160000	source_c_webdataset/1000/shard_000735.tar
5581260800	source_c_webdataset/1000/shard_000736.tar
5603164160	source_c_webdataset/1000/shard_000737.tar
5596948480	source_c_webdataset/1000/shard_000738.tar
5595729920	source_c_webdataset/1000/shard_000739.tar
5576294400	source_c_webdataset/1000/shard_000740.tar
5595207680	source_c_webdataset/1000/shard_000741.tar
5591490560	source_c_webdataset/1000/shard_000742.tar
5606328320	source_c_webdataset/1000/shard_000743.tar
5577748480	source_c_webdataset/1000/shard_000744.tar
5603584000	source_c_webdataset/1000/shard_000745.tar
5578240000	source_c_webdataset/1000/shard_000746.tar
5600389120	source_c_webdataset/1000/shard_000747.tar
5602068480	source_c_webdataset/1000/shard_000748.tar
5602672640	source_c_webdataset/1000/shard_000749.tar
5589575680	source_c_webdataset/1000/shard_000750.tar
5589616640	source_c_webdataset/1000/shard_000751.tar
5606574080	source_c_webdataset/1000/shard_000752.tar
5589002240	source_c_webdataset/1000/shard_000753.tar
5623101440	source_c_webdataset/1000/shard_000754.tar
5585233920	source_c_webdataset/1000/shard_000755.tar
5580605440	source_c_webdataset/1000/shard_000756.tar
5586503680	source_c_webdataset/1000/shard_000757.tar
5574932480	source_c_webdataset/1000/shard_000758.tar
5601853440	source_c_webdataset/1000/shard_000759.tar
5592944640	source_c_webdataset/1000/shard_000760.tar
5607055360	source_c_webdataset/1000/shard_000761.tar
5598525440	source_c_webdataset/1000/shard_000762.tar
5584936960	source_c_webdataset/1000/shard_000763.tar
5591879680	source_c_webdataset/1000/shard_000764.tar
5593600000	source_c_webdataset/1000/shard_000765.tar
5596641280	source_c_webdataset/1000/shard_000766.tar
5599211520	source_c_webdataset/1000/shard_000767.tar
5602580480	source_c_webdataset/1000/shard_000768.tar
5604003840	source_c_webdataset/1000/shard_000769.tar
5609103360	source_c_webdataset/1000/shard_000770.tar
5609574400	source_c_webdataset/1000/shard_000771.tar
5594183680	source_c_webdataset/1000/shard_000772.tar
5594388480	source_c_webdataset/1000/shard_000773.tar
5572352000	source_c_webdataset/1000/shard_000774.tar
5588398080	source_c_webdataset/1000/shard_000775.tar
5584394240	source_c_webdataset/1000/shard_000776.tar
5581588480	source_c_webdataset/1000/shard_000777.tar
5586135040	source_c_webdataset/1000/shard_000778.tar
5583646720	source_c_webdataset/1000/shard_000779.tar
5565306880	source_c_webdataset/1000/shard_000780.tar
5592852480	source_c_webdataset/1000/shard_000781.tar
5597399040	source_c_webdataset/1000/shard_000782.tar
5586626560	source_c_webdataset/1000/shard_000783.tar
5619353600	source_c_webdataset/1000/shard_000784.tar
5591613440	source_c_webdataset/1000/shard_000785.tar
5610373120	source_c_webdataset/1000/shard_000786.tar
5598740480	source_c_webdataset/1000/shard_000787.tar
5572730880	source_c_webdataset/1000/shard_000788.tar
5623541760	source_c_webdataset/1000/shard_000789.tar
5584660480	source_c_webdataset/1000/shard_000790.tar
5577205760	source_c_webdataset/1000/shard_000791.tar
5577533440	source_c_webdataset/1000/shard_000792.tar
5608960000	source_c_webdataset/1000/shard_000793.tar
5569566720	source_c_webdataset/1000/shard_000794.tar
5602703360	source_c_webdataset/1000/shard_000795.tar
5585817600	source_c_webdataset/1000/shard_000796.tar
5574307840	source_c_webdataset/1000/shard_000797.tar
5571624960	source_c_webdataset/1000/shard_000798.tar
5582827520	source_c_webdataset/1000/shard_000799.tar
5570846720	source_c_webdataset/1000/shard_000800.tar
5587404800	source_c_webdataset/1000/shard_000801.tar
5559244800	source_c_webdataset/1000/shard_000802.tar
5592391680	source_c_webdataset/1000/shard_000803.tar
5606748160	source_c_webdataset/1000/shard_000804.tar
5610618880	source_c_webdataset/1000/shard_000805.tar
5606481920	source_c_webdataset/1000/shard_000806.tar
5589555200	source_c_webdataset/1000/shard_000807.tar
5572638720	source_c_webdataset/1000/shard_000808.tar
5599477760	source_c_webdataset/1000/shard_000809.tar
5601781760	source_c_webdataset/1000/shard_000810.tar
5599723520	source_c_webdataset/1000/shard_000811.tar
5595750400	source_c_webdataset/1000/shard_000812.tar
5592494080	source_c_webdataset/1000/shard_000813.tar
5601648640	source_c_webdataset/1000/shard_000814.tar
5593804800	source_c_webdataset/1000/shard_000815.tar
5588008960	source_c_webdataset/1000/shard_000816.tar
5593784320	source_c_webdataset/1000/shard_000817.tar
5613066240	source_c_webdataset/1000/shard_000818.tar
5582684160	source_c_webdataset/1000/shard_000819.tar
5605365760	source_c_webdataset/1000/shard_000820.tar
5593958400	source_c_webdataset/1000/shard_000821.tar
5597829120	source_c_webdataset/1000/shard_000822.tar
5612236800	source_c_webdataset/1000/shard_000823.tar
5585643520	source_c_webdataset/1000/shard_000824.tar
5578045440	source_c_webdataset/1000/shard_000825.tar
5602826240	source_c_webdataset/1000/shard_000826.tar
5585090560	source_c_webdataset/1000/shard_000827.tar
5575690240	source_c_webdataset/1000/shard_000828.tar
5598648320	source_c_webdataset/1000/shard_000829.tar
5603502080	source_c_webdataset/1000/shard_000830.tar
5591234560	source_c_webdataset/1000/shard_000831.tar
5594562560	source_c_webdataset/1000/shard_000832.tar
5602314240	source_c_webdataset/1000/shard_000833.tar
5588807680	source_c_webdataset/1000/shard_000834.tar
5592053760	source_c_webdataset/1000/shard_000835.tar
5572444160	source_c_webdataset/1000/shard_000836.tar
5589381120	source_c_webdataset/1000/shard_000837.tar
5599191040	source_c_webdataset/1000/shard_000838.tar
5575168000	source_c_webdataset/1000/shard_000839.tar
5585971200	source_c_webdataset/1000/shard_000840.tar
5612206080	source_c_webdataset/1000/shard_000841.tar
5615513600	source_c_webdataset/1000/shard_000842.tar
5593210880	source_c_webdataset/1000/shard_000843.tar
5595412480	source_c_webdataset/1000/shard_000844.tar
5631692800	source_c_webdataset/1000/shard_000845.tar
5590865920	source_c_webdataset/1000/shard_000846.tar
5608120320	source_c_webdataset/1000/shard_000847.tar
5586954240	source_c_webdataset/1000/shard_000848.tar
5602918400	source_c_webdataset/1000/shard_000849.tar
5602242560	source_c_webdataset/1000/shard_000850.tar
5594613760	source_c_webdataset/1000/shard_000851.tar
5586227200	source_c_webdataset/1000/shard_000852.tar
5575106560	source_c_webdataset/1000/shard_000853.tar
5589872640	source_c_webdataset/1000/shard_000854.tar
5588101120	source_c_webdataset/1000/shard_000855.tar
5599016960	source_c_webdataset/1000/shard_000856.tar
5573867520	source_c_webdataset/1000/shard_000857.tar
5587087360	source_c_webdataset/1000/shard_000858.tar
5601699840	source_c_webdataset/1000/shard_000859.tar
5588367360	source_c_webdataset/1000/shard_000860.tar
5572126720	source_c_webdataset/1000/shard_000861.tar
5601320960	source_c_webdataset/1000/shard_000862.tar
5603911680	source_c_webdataset/1000/shard_000863.tar
5600972800	source_c_webdataset/1000/shard_000864.tar
5565153280	source_c_webdataset/1000/shard_000865.tar
5570969600	source_c_webdataset/1000/shard_000866.tar
5598289920	source_c_webdataset/1000/shard_000867.tar
5605806080	source_c_webdataset/1000/shard_000868.tar
5587312640	source_c_webdataset/1000/shard_000869.tar
5578106880	source_c_webdataset/1000/shard_000870.tar
5602375680	source_c_webdataset/1000/shard_000871.tar
5578772480	source_c_webdataset/1000/shard_000872.tar
5602979840	source_c_webdataset/1000/shard_000873.tar
5593896960	source_c_webdataset/1000/shard_000874.tar
5580503040	source_c_webdataset/1000/shard_000875.tar
5594030080	source_c_webdataset/1000/shard_000876.tar
5593681920	source_c_webdataset/1000/shard_000877.tar
5587650560	source_c_webdataset/1000/shard_000878.tar
5590763520	source_c_webdataset/1000/shard_000879.tar
5595648000	source_c_webdataset/1000/shard_000880.tar
5593313280	source_c_webdataset/1000/shard_000881.tar
5566412800	source_c_webdataset/1000/shard_000882.tar
5584640000	source_c_webdataset/1000/shard_000883.tar
5576314880	source_c_webdataset/1000/shard_000884.tar
5606010880	source_c_webdataset/1000/shard_000885.tar
5610188800	source_c_webdataset/1000/shard_000886.tar
5603911680	source_c_webdataset/1000/shard_000887.tar
5586595840	source_c_webdataset/1000/shard_000888.tar
5596446720	source_c_webdataset/1000/shard_000889.tar
5600307200	source_c_webdataset/1000/shard_000890.tar
5568419840	source_c_webdataset/1000/shard_000891.tar
5599375360	source_c_webdataset/1000/shard_000892.tar
5593128960	source_c_webdataset/1000/shard_000893.tar
5581363200	source_c_webdataset/1000/shard_000894.tar
5610188800	source_c_webdataset/1000/shard_000895.tar
5601249280	source_c_webdataset/1000/shard_000896.tar
5588387840	source_c_webdataset/1000/shard_000897.tar
5576355840	source_c_webdataset/1000/shard_000898.tar
5589637120	source_c_webdataset/1000/shard_000899.tar
5591336960	source_c_webdataset/1000/shard_000900.tar
5604167680	source_c_webdataset/1000/shard_000901.tar
5574850560	source_c_webdataset/1000/shard_000902.tar
5605795840	source_c_webdataset/1000/shard_000903.tar
5575987200	source_c_webdataset/1000/shard_000904.tar
5590415360	source_c_webdataset/1000/shard_000905.tar
5590220800	source_c_webdataset/1000/shard_000906.tar
5580605440	source_c_webdataset/1000/shard_000907.tar
5592320000	source_c_webdataset/1000/shard_000908.tar
5587189760	source_c_webdataset/1000/shard_000909.tar
5583237120	source_c_webdataset/1000/shard_000910.tar
5595064320	source_c_webdataset/1000/shard_000911.tar
5577451520	source_c_webdataset/1000/shard_000912.tar
5594347520	source_c_webdataset/1000/shard_000913.tar
5592494080	source_c_webdataset/1000/shard_000914.tar
5576253440	source_c_webdataset/1000/shard_000915.tar
5588910080	source_c_webdataset/1000/shard_000916.tar
5610260480	source_c_webdataset/1000/shard_000917.tar
5590630400	source_c_webdataset/1000/shard_000918.tar
5603594240	source_c_webdataset/1000/shard_000919.tar
5569146880	source_c_webdataset/1000/shard_000920.tar
5582981120	source_c_webdataset/1000/shard_000921.tar
5585428480	source_c_webdataset/1000/shard_000922.tar
5568337920	source_c_webdataset/1000/shard_000923.tar
5587374080	source_c_webdataset/1000/shard_000924.tar
5589944320	source_c_webdataset/1000/shard_000925.tar
5587712000	source_c_webdataset/1000/shard_000926.tar
5573539840	source_c_webdataset/1000/shard_000927.tar
5578885120	source_c_webdataset/1000/shard_000928.tar
5590517760	source_c_webdataset/1000/shard_000929.tar
5591920640	source_c_webdataset/1000/shard_000930.tar
5601812480	source_c_webdataset/1000/shard_000931.tar
5596712960	source_c_webdataset/1000/shard_000932.tar
5597132800	source_c_webdataset/1000/shard_000933.tar
5599283200	source_c_webdataset/1000/shard_000934.tar
5573754880	source_c_webdataset/1000/shard_000935.tar
5581987840	source_c_webdataset/1000/shard_000936.tar
5596129280	source_c_webdataset/1000/shard_000937.tar
5585315840	source_c_webdataset/1000/shard_000938.tar
5593712640	source_c_webdataset/1000/shard_000939.tar
5592524800	source_c_webdataset/1000/shard_000940.tar
5590353920	source_c_webdataset/1000/shard_000941.tar
5577902080	source_c_webdataset/1000/shard_000942.tar
5587056640	source_c_webdataset/1000/shard_000943.tar
5595504640	source_c_webdataset/1000/shard_000944.tar
5581885440	source_c_webdataset/1000/shard_000945.tar
5579325440	source_c_webdataset/1000/shard_000946.tar
5572812800	source_c_webdataset/1000/shard_000947.tar
5586810880	source_c_webdataset/1000/shard_000948.tar
5589442560	source_c_webdataset/1000/shard_000949.tar
5594009600	source_c_webdataset/1000/shard_000950.tar
5605908480	source_c_webdataset/1000/shard_000951.tar
5569832960	source_c_webdataset/1000/shard_000952.tar
5620500480	source_c_webdataset/1000/shard_000953.tar
5563750400	source_c_webdataset/1000/shard_000954.tar
5576837120	source_c_webdataset/1000/shard_000955.tar
5614110720	source_c_webdataset/1000/shard_000956.tar
5583042560	source_c_webdataset/1000/shard_000957.tar
5573437440	source_c_webdataset/1000/shard_000958.tar
5577523200	source_c_webdataset/1000/shard_000959.tar
5586759680	source_c_webdataset/1000/shard_000960.tar
5589411840	source_c_webdataset/1000/shard_000961.tar
5573038080	source_c_webdataset/1000/shard_000962.tar
5613916160	source_c_webdataset/1000/shard_000963.tar
5569873920	source_c_webdataset/1000/shard_000964.tar
5591357440	source_c_webdataset/1000/shard_000965.tar
5605816320	source_c_webdataset/1000/shard_000966.tar
5588879360	source_c_webdataset/1000/shard_000967.tar
5607598080	source_c_webdataset/1000/shard_000968.tar
5581465600	source_c_webdataset/1000/shard_000969.tar
5593784320	source_c_webdataset/1000/shard_000970.tar
5608734720	source_c_webdataset/1000/shard_000971.tar
5603696640	source_c_webdataset/1000/shard_000972.tar
5601853440	source_c_webdataset/1000/shard_000973.tar
5604116480	source_c_webdataset/1000/shard_000974.tar
5621544960	source_c_webdataset/1000/shard_000975.tar
5594910720	source_c_webdataset/1000/shard_000976.tar
5588981760	source_c_webdataset/1000/shard_000977.tar
5604341760	source_c_webdataset/1000/shard_000978.tar
5595750400	source_c_webdataset/1000/shard_000979.tar
5604024320	source_c_webdataset/1000/shard_000980.tar
5600901120	source_c_webdataset/1000/shard_000981.tar
5606318080	source_c_webdataset/1000/shard_000982.tar
5613025280	source_c_webdataset/1000/shard_000983.tar
5598801920	source_c_webdataset/1000/shard_000984.tar
5582059520	source_c_webdataset/1000/shard_000985.tar
5626255360	source_c_webdataset/1000/shard_000986.tar
5587527680	source_c_webdataset/1000/shard_000987.tar
5573232640	source_c_webdataset/1000/shard_000988.tar
5598668800	source_c_webdataset/1000/shard_000989.tar
5571000320	source_c_webdataset/1000/shard_000990.tar
5572577280	source_c_webdataset/1000/shard_000991.tar
5601402880	source_c_webdataset/1000/shard_000992.tar
5603768320	source_c_webdataset/1000/shard_000993.tar
5585162240	source_c_webdataset/1000/shard_000994.tar
5584906240	source_c_webdataset/1000/shard_000995.tar
5611458560	source_c_webdataset/1000/shard_000996.tar
5600215040	source_c_webdataset/1000/shard_000997.tar
5585817600	source_c_webdataset/1000/shard_000998.tar
5586073600	source_c_webdataset/1000/shard_000999.tar
5573570560	source_c_webdataset/2000/shard_001000.tar
5582356480	source_c_webdataset/2000/shard_001001.tar
5591121920	source_c_webdataset/2000/shard_001002.tar
5583687680	source_c_webdataset/2000/shard_001003.tar
5596088320	source_c_webdataset/2000/shard_001004.tar
5594869760	source_c_webdataset/2000/shard_001005.tar
5588705280	source_c_webdataset/2000/shard_001006.tar
5580697600	source_c_webdataset/2000/shard_001007.tar
5597624320	source_c_webdataset/2000/shard_001008.tar
5580769280	source_c_webdataset/2000/shard_001009.tar
5583912960	source_c_webdataset/2000/shard_001010.tar
5587681280	source_c_webdataset/2000/shard_001011.tar
5592023040	source_c_webdataset/2000/shard_001012.tar
5615124480	source_c_webdataset/2000/shard_001013.tar
5581506560	source_c_webdataset/2000/shard_001014.tar
5585274880	source_c_webdataset/2000/shard_001015.tar
5583206400	source_c_webdataset/2000/shard_001016.tar
5592924160	source_c_webdataset/2000/shard_001017.tar
5593415680	source_c_webdataset/2000/shard_001018.tar
5590876160	source_c_webdataset/2000/shard_001019.tar
5602631680	source_c_webdataset/2000/shard_001020.tar
5596989440	source_c_webdataset/2000/shard_001021.tar
5585776640	source_c_webdataset/2000/shard_001022.tar
5596231680	source_c_webdataset/2000/shard_001023.tar
5592176640	source_c_webdataset/2000/shard_001024.tar
5602928640	source_c_webdataset/2000/shard_001025.tar
5608939520	source_c_webdataset/2000/shard_001026.tar
5575147520	source_c_webdataset/2000/shard_001027.tar
5590159360	source_c_webdataset/2000/shard_001028.tar
5580032000	source_c_webdataset/2000/shard_001029.tar
5591121920	source_c_webdataset/2000/shard_001030.tar
5596446720	source_c_webdataset/2000/shard_001031.tar
5588869120	source_c_webdataset/2000/shard_001032.tar
5594798080	source_c_webdataset/2000/shard_001033.tar
5589637120	source_c_webdataset/2000/shard_001034.tar
5572044800	source_c_webdataset/2000/shard_001035.tar
5608673280	source_c_webdataset/2000/shard_001036.tar
5586083840	source_c_webdataset/2000/shard_001037.tar
5609707520	source_c_webdataset/2000/shard_001038.tar
5590497280	source_c_webdataset/2000/shard_001039.tar
5582172160	source_c_webdataset/2000/shard_001040.tar
5604372480	source_c_webdataset/2000/shard_001041.tar
5577195520	source_c_webdataset/2000/shard_001042.tar
5581588480	source_c_webdataset/2000/shard_001043.tar
5590323200	source_c_webdataset/2000/shard_001044.tar
5587927040	source_c_webdataset/2000/shard_001045.tar
5615247360	source_c_webdataset/2000/shard_001046.tar
5595156480	source_c_webdataset/2000/shard_001047.tar
5591009280	source_c_webdataset/2000/shard_001048.tar
5604536320	source_c_webdataset/2000/shard_001049.tar
5591736320	source_c_webdataset/2000/shard_001050.tar
5583257600	source_c_webdataset/2000/shard_001051.tar
5600143360	source_c_webdataset/2000/shard_001052.tar
5595873280	source_c_webdataset/2000/shard_001053.tar
5566351360	source_c_webdataset/2000/shard_001054.tar
3821230080	source_c_webdataset/2000/shard_001055.tar
